clouds,humidity,lat,lon,name,temp,windspeeds
8,78,-42.77,-65.04,Puerto Madryn,64.8,19.86
0,72,67.65,134.64,Batagay,-16.7,4.36
48,86,-46.6,168.33,Bluff,64.62,16.51
64,100,-33.02,27.91,East London,68.94,11.59
40,66,-41.13,-71.31,San Carlos de Bariloche,53.6,23.04
20,69,19.22,-104.7,San Patricio,78.8,9.17
90,72,60.79,-161.76,Bethel,12.2,13.87
0,87,33.97,36.66,Yabrud,48.2,13.87
40,53,19.71,-155.08,Hilo,67.15,10.29
8,42,70.62,147.9,Chokurdakh,-26.78,3.13
0,67,54.77,-101.88,Flin Flon,23.45,6.89
40,66,-13.87,-171.6,Lufilufi,89.6,16.11
0,88,-33.93,18.42,Cape Town,62.6,6.93
75,64,22.08,-159.32,Kapaa,71.6,18.34
68,65,58.97,126.27,Tommot,13.41,3.31
